user_id,course_id,timeToFinish
391,270,188
303,231,189
354,154,189
112,5,189
65,91,190
254,60,190
25,31,192
396,7,194
47,131,195
404,52,197
354,7,198
198,154,198
67,12,198
387,31,198
256,226,199
254,220,199
212,78,200
470,91,200
441,91,200
1,135,201
30,130,201
261,116,201
324,27,201
153,59,207
33,134,208
471,59,208
436,73,209
167,58,209
463,135,209
463,7,209
431,271,211
405,134,211
5,174,211
463,52,212
377,34,214
29,63,215
176,226,218
327,135,218
56,24,218
67,77,219
325,88,222
169,24,223
430,62,224
276,191,224
386,258,226
481,88,227
67,135,229
106,37,230
176,59,230
491,110,231
223,88,234
222,108,235
490,88,235
470,88,236
67,62,236
365,59,236
458,27,238
323,134,238
276,153,238
44,90,240
23,63,241
254,154,241
366,135,242
25,88,242
204,125,243
434,234,243
303,88,244
266,88,245
126,24,245
209,7,247
396,178,250
169,18,250
254,140,250
38,59,250
256,31,252
439,18,253
276,208,253
405,65,255
38,9,257
178,104,260
424,88,260
366,91,262
459,88,264
286,242,269
434,91,269
405,178,270
276,146,271
276,114,271
453,58,273
351,37,274
12,130,275
276,106,278
482,76,279
277,58,279
116,154,279
116,64,279
54,31,281
482,233,281
116,135,281
116,60,283
276,81,283
9,251,284
140,78,286
35,67,287
405,24,288
371,237,289
261,52,292
434,67,293
137,174,295
366,192,296
345,58,298
116,78,302
240,178,304
140,88,304
469,39,305
469,70,306
469,147,306
35,50,308
289,162,312
44,142,315
95,85,315
380,63,317
346,220,317
291,216,320
291,172,320
291,87,320
291,111,320
291,109,320
371,91,320
422,88,324
381,31,326
460,28,327
471,99,328
277,144,329
44,88,329
346,262,329
169,94,333
38,229,335
446,118,336
465,58,336
405,208,336
311,178,339
463,54,339
463,50,340
30,24,341
351,41,342
363,88,343
23,225,345
252,72,346
140,106,346
181,168,347
41,85,351
47,202,351
459,77,351
463,258,355
35,153,363
30,58,363
126,68,364
380,78,367
405,106,369
169,248,370
311,47,370
29,115,371
140,67,373
399,236,375
77,39,376
266,104,376
361,31,378
144,59,380
245,91,382
116,134,382
30,18,384
178,34,384
328,252,386
176,88,387
313,262,387
483,52,392
119,41,394
483,67,394
116,88,397
478,7,399
363,27,408
266,7,410
439,140,411
169,245,414
360,23,415
254,7,423
492,2,424
498,78,432
198,60,438
366,88,440
366,67,440
126,88,441
405,168,446
35,78,447
29,237,448
106,76,448
416,52,451
333,30,451
459,179,454
465,85,456
363,78,457
185,135,462
12,174,468
333,23,494
423,31,499
460,173,514
465,153,530
313,88,535
496,37,538
9,16,NA
9,23,NA
9,57,NA
9,179,NA
374,47,NA
374,50,NA
374,54,NA
374,63,NA
374,67,NA
374,75,NA
374,92,NA
374,134,NA
374,135,NA
374,140,NA
374,142,NA
374,174,NA
374,178,NA
374,181,NA
374,207,NA
374,216,NA
374,218,NA
374,226,NA
374,245,NA
374,248,NA
88,174,NA
88,198,NA
88,229,NA
332,144,NA
332,167,NA
332,203,NA
332,213,NA
250,18,NA
250,27,NA
250,81,NA
250,92,NA
250,134,NA
250,147,NA
250,164,NA
250,178,NA
250,216,NA
250,226,NA
250,231,NA
291,106,NA
17,218,NA
446,17,NA
446,63,NA
446,67,NA
446,68,NA
446,81,NA
446,88,NA
446,125,NA
446,168,NA
446,206,NA
446,222,NA
296,24,NA
296,35,NA
296,89,NA
296,90,NA
296,160,NA
296,226,NA
362,7,NA
362,23,NA
362,34,NA
362,58,NA
362,59,NA
362,62,NA
362,65,NA
362,66,NA
362,67,NA
362,72,NA
362,78,NA
362,106,NA
362,124,NA
362,130,NA
362,144,NA
362,166,NA
362,168,NA
362,169,NA
362,172,NA
362,174,NA
362,198,NA
362,209,NA
362,213,NA
362,220,NA
362,225,NA
362,265,NA
369,106,NA
369,118,NA
369,154,NA
369,245,NA
369,249,NA
369,262,NA
369,263,NA
5,30,NA
5,130,NA
359,31,NA
315,18,NA
315,24,NA
315,27,NA
315,78,NA
315,88,NA
315,143,NA
315,175,NA
315,176,NA
315,226,NA
74,135,NA
74,184,NA
74,234,NA
145,6,NA
145,8,NA
145,12,NA
145,15,NA
145,16,NA
145,23,NA
145,29,NA
145,37,NA
145,38,NA
145,43,NA
145,47,NA
145,57,NA
145,63,NA
145,65,NA
145,66,NA
145,76,NA
145,78,NA
145,82,NA
145,144,NA
145,150,NA
145,174,NA
145,196,NA
145,198,NA
145,208,NA
145,225,NA
145,263,NA
145,270,NA
64,31,NA
64,58,NA
64,78,NA
64,81,NA
64,94,NA
64,108,NA
64,154,NA
64,174,NA
436,2,NA
436,54,NA
436,134,NA
436,135,NA
436,146,NA
436,152,NA
436,157,NA
436,161,NA
436,162,NA
436,185,NA
436,193,NA
436,200,NA
436,213,NA
436,220,NA
436,229,NA
436,234,NA
436,237,NA
436,258,NA
436,260,NA
393,81,NA
393,94,NA
393,95,NA
393,96,NA
393,97,NA
393,99,NA
393,102,NA
393,178,NA
262,9,NA
262,17,NA
262,31,NA
262,77,NA
262,78,NA
494,17,NA
494,81,NA
494,86,NA
494,87,NA
494,104,NA
494,111,NA
494,112,NA
494,127,NA
494,134,NA
494,144,NA
494,160,NA
494,162,NA
494,168,NA
494,191,NA
494,208,NA
494,216,NA
494,218,NA
494,224,NA
494,226,NA
494,228,NA
109,72,NA
109,78,NA
109,80,NA
109,88,NA
109,95,NA
109,115,NA
109,134,NA
109,135,NA
109,154,NA
109,174,NA
235,34,NA
234,10,NA
234,63,NA
234,66,NA
234,68,NA
234,73,NA
234,76,NA
234,78,NA
234,81,NA
234,82,NA
234,85,NA
234,88,NA
234,91,NA
234,94,NA
234,95,NA
234,96,NA
234,97,NA
234,99,NA
234,100,NA
234,101,NA
234,102,NA
234,106,NA
234,125,NA
234,126,NA
234,150,NA
234,154,NA
234,156,NA
234,171,NA
234,176,NA
234,178,NA
234,180,NA
234,184,NA
234,204,NA
234,206,NA
234,209,NA
234,210,NA
234,211,NA
234,222,NA
234,225,NA
234,231,NA
234,234,NA
234,239,NA
234,240,NA
234,244,NA
234,258,NA
234,260,NA
289,7,NA
289,12,NA
289,46,NA
289,68,NA
289,81,NA
289,88,NA
289,96,NA
289,178,NA
167,57,NA
330,50,NA
330,59,NA
330,81,NA
330,88,NA
330,197,NA
330,238,NA
458,17,NA
458,88,NA
458,118,NA
458,162,NA
222,7,NA
222,95,NA
37,51,NA
37,75,NA
37,174,NA
449,37,NA
449,79,NA
449,94,NA
449,134,NA
449,178,NA
110,18,NA
110,27,NA
110,28,NA
110,39,NA
110,56,NA
110,61,NA
110,70,NA
110,71,NA
110,73,NA
110,75,NA
110,77,NA
110,79,NA
110,80,NA
110,84,NA
110,87,NA
110,88,NA
110,91,NA
110,94,NA
110,95,NA
110,96,NA
110,97,NA
110,98,NA
110,99,NA
110,100,NA
110,101,NA
110,102,NA
110,105,NA
110,106,NA
110,107,NA
110,108,NA
110,109,NA
110,110,NA
110,111,NA
110,112,NA
110,113,NA
110,114,NA
110,116,NA
110,117,NA
110,121,NA
110,122,NA
110,123,NA
110,124,NA
110,125,NA
110,126,NA
110,130,NA
110,131,NA
110,132,NA
110,134,NA
110,140,NA
110,141,NA
110,142,NA
110,143,NA
110,146,NA
110,149,NA
110,150,NA
110,151,NA
110,152,NA
110,153,NA
110,154,NA
110,155,NA
110,156,NA
110,159,NA
110,161,NA
110,163,NA
110,164,NA
110,165,NA
110,166,NA
110,167,NA
110,168,NA
110,169,NA
110,170,NA
110,171,NA
110,172,NA
110,173,NA
110,174,NA
110,175,NA
110,176,NA
110,177,NA
110,178,NA
110,179,NA
110,180,NA
110,181,NA
110,182,NA
110,184,NA
110,185,NA
110,186,NA
110,187,NA
110,188,NA
110,191,NA
110,192,NA
110,193,NA
110,194,NA
110,195,NA
110,196,NA
110,197,NA
110,198,NA
110,200,NA
110,201,NA
110,202,NA
110,203,NA
110,204,NA
110,205,NA
110,206,NA
110,207,NA
110,208,NA
110,209,NA
110,210,NA
110,212,NA
110,213,NA
110,214,NA
110,215,NA
110,216,NA
110,217,NA
110,218,NA
110,221,NA
110,222,NA
110,223,NA
110,224,NA
110,260,NA
121,76,NA
121,89,NA
121,94,NA
121,149,NA
121,169,NA
121,196,NA
121,203,NA
121,204,NA
121,216,NA
121,234,NA
484,6,NA
484,19,NA
484,31,NA
484,46,NA
484,57,NA
484,58,NA
484,59,NA
484,65,NA
484,81,NA
484,88,NA
484,116,NA
484,134,NA
484,152,NA
484,160,NA
484,167,NA
484,169,NA
484,195,NA
484,214,NA
484,215,NA
484,216,NA
484,224,NA
102,7,NA
102,12,NA
102,14,NA
102,16,NA
102,17,NA
102,29,NA
102,53,NA
102,77,NA
102,78,NA
102,80,NA
102,81,NA
102,94,NA
102,104,NA
102,134,NA
102,150,NA
102,155,NA
102,162,NA
102,194,NA
102,198,NA
102,225,NA
102,226,NA
102,230,NA
273,118,NA
273,225,NA
28,4,NA
28,7,NA
28,50,NA
28,54,NA
28,56,NA
28,71,NA
28,77,NA
28,81,NA
28,87,NA
28,89,NA
28,106,NA
28,109,NA
28,111,NA
28,112,NA
28,113,NA
28,115,NA
28,123,NA
28,125,NA
28,134,NA
28,136,NA
28,156,NA
28,171,NA
28,175,NA
28,178,NA
28,179,NA
28,181,NA
28,185,NA
28,188,NA
28,191,NA
28,208,NA
28,214,NA
28,226,NA
28,245,NA
28,248,NA
28,263,NA
112,213,NA
112,239,NA
16,59,NA
16,61,NA
16,64,NA
16,72,NA
16,78,NA
16,88,NA
16,104,NA
16,118,NA
16,134,NA
16,147,NA
16,170,NA
16,172,NA
16,178,NA
16,181,NA
16,214,NA
16,215,NA
16,216,NA
16,220,NA
16,252,NA
16,266,NA
16,274,NA
16,275,NA
15,171,NA
15,208,NA
15,249,NA
10,16,NA
10,50,NA
10,54,NA
10,198,NA
10,233,NA
10,265,NA
111,219,NA
389,134,NA
389,229,NA
329,7,NA
329,28,NA
329,39,NA
329,56,NA
329,64,NA
329,70,NA
329,71,NA
329,88,NA
329,89,NA
329,91,NA
329,113,NA
329,118,NA
329,134,NA
329,137,NA
329,154,NA
329,157,NA
329,162,NA
329,178,NA
329,186,NA
329,220,NA
329,226,NA
329,263,NA
326,30,NA
326,31,NA
326,88,NA
205,134,NA
426,81,NA
426,122,NA
426,124,NA
426,135,NA
426,178,NA
426,215,NA
426,229,NA
346,88,NA
346,106,NA
346,125,NA
346,168,NA
346,208,NA
346,274,NA
336,62,NA
336,111,NA
336,153,NA
336,238,NA
343,61,NA
343,106,NA
343,134,NA
343,135,NA
343,164,NA
343,215,NA
343,220,NA
438,78,NA
31,30,NA
31,98,NA
31,137,NA
31,174,NA
327,7,NA
327,17,NA
327,27,NA
327,31,NA
327,63,NA
327,64,NA
327,65,NA
327,72,NA
327,78,NA
327,80,NA
327,86,NA
327,88,NA
327,91,NA
327,98,NA
327,112,NA
327,118,NA
327,119,NA
327,134,NA
327,142,NA
327,146,NA
327,152,NA
327,154,NA
327,155,NA
327,168,NA
327,169,NA
327,172,NA
327,194,NA
327,206,NA
327,208,NA
327,216,NA
327,220,NA
327,224,NA
327,226,NA
327,238,NA
327,262,NA
327,273,NA
39,88,NA
39,91,NA
293,185,NA
293,262,NA
13,50,NA
6,81,NA
6,94,NA
6,104,NA
6,118,NA
6,178,NA
6,245,NA
335,6,NA
335,7,NA
335,38,NA
335,41,NA
335,43,NA
335,50,NA
335,66,NA
335,83,NA
335,89,NA
335,98,NA
335,116,NA
335,118,NA
335,119,NA
335,132,NA
335,135,NA
335,154,NA
335,155,NA
335,170,NA
335,174,NA
335,176,NA
335,177,NA
335,181,NA
335,184,NA
335,187,NA
335,203,NA
335,204,NA
335,215,NA
335,216,NA
335,224,NA
335,227,NA
335,229,NA
335,230,NA
335,232,NA
335,233,NA
335,234,NA
7,72,NA
7,157,NA
7,179,NA
7,216,NA
7,218,NA
7,220,NA
7,229,NA
7,237,NA
7,263,NA
236,72,NA
236,198,NA
236,273,NA
277,7,NA
277,31,NA
277,50,NA
277,52,NA
277,56,NA
277,64,NA
277,67,NA
277,68,NA
277,71,NA
277,72,NA
277,78,NA
277,80,NA
277,83,NA
277,113,NA
277,115,NA
277,118,NA
277,136,NA
277,137,NA
277,148,NA
277,153,NA
277,157,NA
277,161,NA
277,168,NA
277,179,NA
277,182,NA
277,186,NA
277,208,NA
277,226,NA
277,234,NA
210,30,NA
210,55,NA
210,57,NA
210,58,NA
210,73,NA
210,85,NA
210,135,NA
210,169,NA
210,230,NA
202,34,NA
202,75,NA
202,86,NA
202,136,NA
202,153,NA
202,161,NA
202,176,NA
202,179,NA
202,206,NA
202,213,NA
202,216,NA
202,218,NA
202,220,NA
202,222,NA
202,224,NA
202,225,NA
202,226,NA
202,229,NA
202,237,NA
202,238,NA
202,242,NA
202,244,NA
202,246,NA
202,249,NA
202,251,NA
202,262,NA
202,263,NA
202,269,NA
202,274,NA
202,275,NA
14,178,NA
12,72,NA
334,65,NA
321,98,NA
321,135,NA
321,155,NA
475,7,NA
475,14,NA
475,16,NA
475,29,NA
475,31,NA
475,63,NA
475,83,NA
475,86,NA
475,168,NA
475,170,NA
475,213,NA
475,215,NA
475,224,NA
376,67,NA
349,52,NA
349,249,NA
298,52,NA
298,115,NA
298,135,NA
298,137,NA
298,154,NA
298,166,NA
394,52,NA
394,134,NA
394,137,NA
394,189,NA
316,155,NA
316,202,NA
316,203,NA
316,216,NA
418,57,NA
418,109,NA
418,180,NA
415,75,NA
415,81,NA
415,180,NA
286,57,NA
286,121,NA
286,165,NA
286,169,NA
286,174,NA
286,198,NA
286,203,NA
286,205,NA
286,209,NA
286,211,NA
286,213,NA
286,215,NA
286,225,NA
286,234,NA
286,238,NA
286,240,NA
286,265,NA
284,178,NA
284,203,NA
284,216,NA
395,52,NA
395,56,NA
395,67,NA
395,113,NA
395,115,NA
395,136,NA
395,148,NA
395,149,NA
395,151,NA
395,161,NA
395,210,NA
395,213,NA
395,237,NA
395,240,NA
395,273,NA
356,6,NA
356,76,NA
356,82,NA
356,150,NA
356,233,NA
356,240,NA
1,41,NA
1,95,NA
1,113,NA
1,152,NA
169,58,NA
169,65,NA
169,72,NA
169,91,NA
169,95,NA
169,96,NA
169,97,NA
169,99,NA
169,100,NA
169,101,NA
169,116,NA
169,117,NA
169,135,NA
169,140,NA
169,152,NA
169,201,NA
169,202,NA
169,203,NA
169,219,NA
169,226,NA
169,234,NA
169,250,NA
169,253,NA
91,88,NA
91,153,NA
91,178,NA
91,181,NA
91,208,NA
91,216,NA
41,30,NA
41,57,NA
41,67,NA
41,184,NA
41,204,NA
8,6,NA
8,25,NA
8,47,NA
8,58,NA
8,59,NA
8,60,NA
8,79,NA
8,160,NA
8,168,NA
8,218,NA
8,252,NA
363,2,NA
363,7,NA
363,12,NA
363,24,NA
363,28,NA
363,47,NA
363,52,NA
363,55,NA
363,60,NA
363,63,NA
363,67,NA
363,73,NA
363,77,NA
363,106,NA
363,134,NA
363,154,NA
4,7,NA
4,83,NA
4,87,NA
4,213,NA
4,270,NA
430,27,NA
430,67,NA
430,71,NA
430,75,NA
430,88,NA
430,105,NA
430,189,NA
430,194,NA
430,231,NA
199,63,NA
199,91,NA
470,81,NA
470,104,NA
470,130,NA
470,131,NA
470,176,NA
470,178,NA
11,91,NA
27,62,NA
148,34,NA
62,9,NA
62,17,NA
62,118,NA
62,168,NA
62,208,NA
62,213,NA
302,5,NA
302,7,NA
302,8,NA
302,12,NA
302,23,NA
302,31,NA
302,34,NA
302,37,NA
302,39,NA
302,47,NA
302,55,NA
302,56,NA
302,60,NA
302,66,NA
302,71,NA
302,77,NA
302,78,NA
302,82,NA
302,88,NA
302,94,NA
302,95,NA
302,96,NA
302,97,NA
302,99,NA
302,100,NA
302,102,NA
302,104,NA
302,106,NA
302,110,NA
302,114,NA
302,122,NA
302,124,NA
302,126,NA
302,134,NA
302,152,NA
302,153,NA
302,154,NA
302,174,NA
302,178,NA
302,187,NA
302,198,NA
302,207,NA
302,218,NA
302,220,NA
302,223,NA
302,226,NA
385,7,NA
385,18,NA
385,24,NA
385,50,NA
385,52,NA
385,56,NA
385,60,NA
385,63,NA
385,64,NA
385,65,NA
385,67,NA
385,71,NA
385,75,NA
385,78,NA
385,83,NA
385,88,NA
385,91,NA
385,106,NA
385,114,NA
385,115,NA
385,116,NA
385,117,NA
385,137,NA
385,142,NA
385,148,NA
385,154,NA
385,158,NA
385,167,NA
385,168,NA
385,185,NA
385,187,NA
385,189,NA
385,208,NA
385,210,NA
385,213,NA
385,215,NA
385,219,NA
385,234,NA
385,237,NA
385,238,NA
385,245,NA
385,248,NA
385,249,NA
385,271,NA
135,27,NA
135,59,NA
135,64,NA
135,65,NA
135,67,NA
135,68,NA
135,118,NA
135,143,NA
135,171,NA
135,180,NA
135,203,NA
135,206,NA
135,229,NA
135,258,NA
3,24,NA
3,31,NA
3,52,NA
3,63,NA
3,67,NA
3,115,NA
3,135,NA
3,137,NA
3,178,NA
3,225,NA
3,234,NA
3,237,NA
3,242,NA
3,245,NA
3,248,NA
281,7,NA
281,170,NA
281,176,NA
281,201,NA
281,215,NA
281,228,NA
248,91,NA
257,113,NA
257,115,NA
257,123,NA
257,134,NA
18,34,NA
18,87,NA
18,88,NA
18,165,NA
18,167,NA
18,215,NA
18,246,NA
19,104,NA
19,215,NA
19,238,NA
20,46,NA
20,54,NA
20,65,NA
20,67,NA
20,88,NA
21,113,NA
22,31,NA
22,34,NA
22,88,NA
23,5,NA
23,14,NA
23,29,NA
23,78,NA
23,134,NA
23,170,NA
24,34,NA
24,50,NA
24,81,NA
24,88,NA
24,178,NA
24,225,NA
25,7,NA
25,57,NA
26,39,NA
26,65,NA
26,133,NA
26,169,NA
29,6,NA
29,12,NA
29,14,NA
29,28,NA
29,34,NA
29,36,NA
29,46,NA
29,56,NA
29,57,NA
29,61,NA
29,64,NA
29,65,NA
29,80,NA
29,81,NA
29,82,NA
29,83,NA
29,85,NA
29,87,NA
29,88,NA
29,91,NA
29,92,NA
29,103,NA
29,104,NA
29,122,NA
29,129,NA
29,134,NA
29,152,NA
29,154,NA
29,160,NA
29,172,NA
29,181,NA
29,189,NA
29,203,NA
29,208,NA
29,210,NA
29,215,NA
29,216,NA
29,218,NA
29,219,NA
29,224,NA
29,227,NA
29,229,NA
29,236,NA
29,249,NA
29,259,NA
29,263,NA
29,269,NA
29,271,NA
29,273,NA
29,275,NA
30,6,NA
30,8,NA
30,12,NA
30,14,NA
30,16,NA
30,34,NA
30,50,NA
30,59,NA
30,78,NA
30,81,NA
30,87,NA
30,89,NA
30,90,NA
30,98,NA
30,104,NA
30,105,NA
30,118,NA
30,122,NA
30,131,NA
30,144,NA
30,152,NA
30,166,NA
30,169,NA
30,178,NA
30,203,NA
30,206,NA
30,212,NA
30,219,NA
30,225,NA
30,228,NA
30,229,NA
30,230,NA
30,238,NA
30,270,NA
34,18,NA
34,31,NA
34,34,NA
34,58,NA
34,62,NA
32,31,NA
32,34,NA
32,50,NA
32,52,NA
32,65,NA
32,67,NA
32,72,NA
32,81,NA
32,83,NA
32,104,NA
32,114,NA
32,115,NA
32,130,NA
32,135,NA
32,136,NA
32,137,NA
32,148,NA
32,154,NA
32,161,NA
32,162,NA
32,170,NA
32,176,NA
32,185,NA
32,212,NA
32,222,NA
32,231,NA
32,238,NA
33,7,NA
33,90,NA
33,213,NA
35,23,NA
35,57,NA
35,63,NA
35,72,NA
35,104,NA
35,105,NA
35,122,NA
35,135,NA
35,179,NA
35,234,NA
35,242,NA
36,31,NA
36,57,NA
36,63,NA
36,78,NA
36,82,NA
36,88,NA
36,134,NA
36,208,NA
36,226,NA
38,78,NA
38,143,NA
40,6,NA
40,8,NA
40,57,NA
40,67,NA
40,68,NA
40,90,NA
40,91,NA
40,134,NA
40,203,NA
40,208,NA
40,218,NA
40,225,NA
42,31,NA
42,50,NA
42,65,NA
42,81,NA
42,115,NA
42,178,NA
51,4,NA
51,5,NA
51,6,NA
51,7,NA
51,8,NA
51,46,NA
51,52,NA
51,56,NA
51,57,NA
51,59,NA
51,60,NA
51,64,NA
51,65,NA
51,67,NA
51,68,NA
51,71,NA
51,77,NA
51,78,NA
51,80,NA
51,81,NA
51,85,NA
51,88,NA
51,91,NA
51,98,NA
51,104,NA
51,113,NA
51,115,NA
51,118,NA
51,119,NA
51,123,NA
51,125,NA
51,134,NA
51,136,NA
51,137,NA
51,140,NA
51,142,NA
51,154,NA
51,158,NA
51,162,NA
51,164,NA
51,165,NA
51,167,NA
51,169,NA
51,170,NA
51,173,NA
51,176,NA
51,177,NA
51,178,NA
51,179,NA
51,181,NA
51,189,NA
51,192,NA
51,196,NA
51,197,NA
51,205,NA
51,206,NA
51,207,NA
51,208,NA
51,211,NA
51,212,NA
51,213,NA
51,215,NA
51,231,NA
51,250,NA
43,42,NA
43,75,NA
44,104,NA
44,137,NA
45,12,NA
45,24,NA
45,37,NA
45,55,NA
45,59,NA
45,81,NA
45,85,NA
45,94,NA
45,98,NA
45,104,NA
45,105,NA
45,106,NA
45,118,NA
45,134,NA
45,135,NA
45,143,NA
45,154,NA
45,172,NA
45,174,NA
45,178,NA
45,186,NA
45,208,NA
45,218,NA
45,270,NA
46,18,NA
46,31,NA
46,59,NA
46,112,NA
47,18,NA
47,27,NA
47,34,NA
47,199,NA
47,228,NA
48,31,NA
48,46,NA
48,58,NA
48,59,NA
48,63,NA
48,88,NA
48,154,NA
48,178,NA
49,31,NA
49,81,NA
52,218,NA
53,31,NA
54,6,NA
54,12,NA
54,23,NA
54,26,NA
54,30,NA
54,34,NA
54,37,NA
54,38,NA
54,47,NA
54,53,NA
54,57,NA
54,60,NA
54,66,NA
54,76,NA
54,79,NA
54,85,NA
54,88,NA
54,91,NA
54,95,NA
54,96,NA
54,97,NA
54,99,NA
54,100,NA
54,101,NA
54,102,NA
54,104,NA
54,118,NA
54,134,NA
54,154,NA
54,166,NA
54,168,NA
54,198,NA
54,237,NA
54,238,NA
54,240,NA
55,88,NA
56,27,NA
56,34,NA
56,134,NA
57,88,NA
57,218,NA
58,6,NA
58,34,NA
58,105,NA
58,152,NA
59,7,NA
59,24,NA
59,31,NA
59,34,NA
59,52,NA
59,58,NA
59,62,NA
59,67,NA
59,115,NA
59,118,NA
60,46,NA
60,59,NA
60,134,NA
60,218,NA
60,237,NA
61,34,NA
61,46,NA
61,58,NA
61,59,NA
61,88,NA
61,118,NA
61,132,NA
61,152,NA
61,166,NA
61,168,NA
61,169,NA
61,178,NA
61,201,NA
61,208,NA
61,213,NA
61,222,NA
61,226,NA
61,238,NA
61,245,NA
63,88,NA
65,31,NA
65,34,NA
65,106,NA
65,118,NA
66,31,NA
66,58,NA
66,64,NA
66,65,NA
66,81,NA
67,7,NA
67,14,NA
67,28,NA
67,75,NA
67,78,NA
67,150,NA
67,184,NA
67,203,NA
67,206,NA
68,2,NA
68,226,NA
69,88,NA
69,91,NA
69,118,NA
70,65,NA
70,215,NA
70,224,NA
70,227,NA
71,81,NA
71,110,NA
71,178,NA
71,215,NA
140,34,NA
140,77,NA
140,90,NA
140,113,NA
140,161,NA
140,185,NA
140,206,NA
140,249,NA
72,4,NA
72,65,NA
72,68,NA
72,72,NA
72,88,NA
72,91,NA
72,203,NA
73,60,NA
73,76,NA
73,88,NA
73,134,NA
73,135,NA
73,150,NA
73,154,NA
73,208,NA
75,36,NA
75,51,NA
75,134,NA
75,234,NA
77,17,NA
77,67,NA
77,70,NA
77,75,NA
77,88,NA
77,92,NA
77,154,NA
77,162,NA
77,166,NA
78,81,NA
78,106,NA
78,134,NA
78,178,NA
79,63,NA
79,85,NA
79,203,NA
79,225,NA
80,88,NA
81,34,NA
81,88,NA
82,88,NA
83,16,NA
83,23,NA
83,31,NA
83,134,NA
83,135,NA
84,34,NA
85,168,NA
87,63,NA
89,23,NA
89,63,NA
89,88,NA
90,88,NA
90,174,NA
92,12,NA
93,8,NA
93,12,NA
93,14,NA
93,16,NA
93,23,NA
93,29,NA
93,31,NA
93,37,NA
93,58,NA
93,59,NA
93,78,NA
93,85,NA
93,88,NA
93,134,NA
93,154,NA
94,88,NA
94,154,NA
95,87,NA
95,134,NA
95,154,NA
95,174,NA
95,183,NA
95,191,NA
96,78,NA
97,23,NA
97,31,NA
97,88,NA
98,88,NA
99,5,NA
99,6,NA
99,7,NA
99,8,NA
99,24,NA
99,31,NA
99,39,NA
99,42,NA
99,46,NA
99,50,NA
99,54,NA
99,57,NA
99,58,NA
99,59,NA
99,60,NA
99,68,NA
99,78,NA
99,81,NA
99,85,NA
99,89,NA
99,90,NA
99,91,NA
99,98,NA
99,104,NA
99,105,NA
99,130,NA
99,131,NA
99,135,NA
99,141,NA
99,144,NA
99,152,NA
99,160,NA
99,169,NA
99,173,NA
99,177,NA
99,178,NA
99,194,NA
99,201,NA
99,202,NA
99,203,NA
99,219,NA
99,228,NA
99,234,NA
99,244,NA
99,248,NA
99,250,NA
100,31,NA
100,85,NA
100,125,NA
100,168,NA
100,242,NA
101,34,NA
101,106,NA
101,206,NA
103,177,NA
104,31,NA
104,62,NA
104,167,NA
104,236,NA
105,81,NA
105,86,NA
105,168,NA
105,218,NA
105,263,NA
106,79,NA
106,82,NA
106,134,NA
106,154,NA
107,31,NA
107,58,NA
107,59,NA
107,77,NA
107,78,NA
107,88,NA
107,106,NA
107,149,NA
107,151,NA
107,176,NA
107,178,NA
107,186,NA
107,249,NA
108,7,NA
108,36,NA
108,39,NA
108,72,NA
108,75,NA
108,104,NA
113,34,NA
115,56,NA
115,60,NA
115,64,NA
115,71,NA
115,75,NA
115,77,NA
115,78,NA
115,88,NA
115,104,NA
115,106,NA
115,113,NA
115,114,NA
115,115,NA
115,134,NA
115,137,NA
115,154,NA
115,157,NA
115,206,NA
115,208,NA
115,214,NA
115,216,NA
115,226,NA
115,238,NA
115,258,NA
115,260,NA
117,88,NA
117,112,NA
117,178,NA
119,2,NA
119,7,NA
119,30,NA
119,31,NA
119,79,NA
119,184,NA
119,196,NA
120,4,NA
120,7,NA
120,17,NA
120,23,NA
120,28,NA
120,39,NA
120,60,NA
120,61,NA
120,64,NA
120,75,NA
120,77,NA
120,78,NA
120,81,NA
120,87,NA
120,88,NA
120,92,NA
120,109,NA
120,111,NA
120,118,NA
120,129,NA
120,133,NA
120,135,NA
120,144,NA
120,147,NA
120,154,NA
120,160,NA
120,162,NA
120,168,NA
120,173,NA
120,178,NA
120,179,NA
120,208,NA
120,214,NA
120,216,NA
120,218,NA
120,263,NA
122,5,NA
122,6,NA
122,7,NA
122,8,NA
122,30,NA
122,37,NA
122,82,NA
122,108,NA
122,209,NA
123,77,NA
123,94,NA
123,95,NA
123,106,NA
123,213,NA
124,125,NA
124,165,NA
124,176,NA
124,208,NA
124,222,NA
124,224,NA
125,24,NA
126,42,NA
126,81,NA
126,178,NA
126,211,NA
128,72,NA
128,160,NA
130,61,NA
131,24,NA
133,75,NA
133,77,NA
133,92,NA
133,135,NA
133,137,NA
133,214,NA
133,226,NA
134,31,NA
134,88,NA
136,88,NA
137,34,NA
137,89,NA
137,143,NA
137,155,NA
137,207,NA
197,31,NA
197,73,NA
197,174,NA
138,9,NA
138,17,NA
138,88,NA
138,114,NA
138,119,NA
138,120,NA
138,226,NA
139,18,NA
139,24,NA
139,34,NA
139,88,NA
139,91,NA
139,170,NA
139,192,NA
139,213,NA
141,24,NA
141,62,NA
141,119,NA
141,203,NA
142,88,NA
144,104,NA
198,5,NA
198,64,NA
198,77,NA
198,88,NA
198,206,NA
198,215,NA
198,224,NA
146,34,NA
308,4,NA
308,7,NA
308,18,NA
308,62,NA
308,65,NA
308,68,NA
308,113,NA
308,116,NA
308,134,NA
308,136,NA
308,140,NA
308,187,NA
308,195,NA
308,205,NA
308,206,NA
308,220,NA
308,226,NA
308,260,NA
147,34,NA
149,4,NA
149,31,NA
